Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
03fb8799-1ce1-449c-b777-6bb8d510e672,,,PCV3,PCV3,"PCV, 3rd Injection","PCV, 3rd Injection",,,Question,Boolean,,,,,,,,,,,
ed985236-5875-4ed5-9f8d-39b0491b661e,,,"PCV3, Date Given","PCV3, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
a35aa994-03d7-4738-9f57-4a97b5b1973c,,,PCV3 Set,PCV3 Set,PCV 3,PCV 3,,,Misc,N/A,,,"PCV3; PCV3, Date Given",,,,,,,,
7d05a537-94d9-4559-be70-2ce3abb81b0a,,,MR1,MR1,MR1,MR1,,,Question,Boolean,,,,,,,,,,,
6d34c722-bd7f-4e77-8a6b-9e7619d5653a,,,"MR1, Date Given","MR1, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
bb10b2f3-0d69-457b-a4da-91172bda2637,,,MR1 Set,MR1 Set,MR1,MR1,,,Misc,N/A,,,"MR1; MR1, Date Given",,,,,,,,
c329673f-96f4-41e2-9ea5-f60ade5b638d,,,JE,JE,JE,JE,,,Question,Boolean,,,,,,,,,,,
a993d7a5-74a9-4fe4-ad33-91ccaab6fe86,,,"JE, Date Given","JE, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
c93d039c-2245-4f87-99e9-4faff68f4aa9,,,JE Set,JE Set,JE,JE,,,Misc,N/A,,,"JE; JE, Date Given",,,,,,,,
15494648-d0ba-4286-8643-b51b2ee22c5d,,,MR***,MR***,MR***,MR***,,,Question,Boolean,,,,,,,,,,,
8843cc48-81d3-490a-a58d-29802aa2e84c,,,"MR***, Date Given","MR***, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
cf34e7be-9813-468c-9ea5-679f0e75952f,,,MR*** Set,MR*** Set,MR***,MR***,,,Misc,N/A,,,"MR***; MR***, Date Given",,,,,,,,
ca074877-383d-4d50-a013-74994714c674,,,Tetanus1,Tetanus1,Tetanus 1,Tetanus 1,,,Question,Boolean,,,,,,,,,,,
c750dd9c-fabc-45c0-9bad-8d67afbe0d61,,,"Tetanus1, Date Given","Tetanus1, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
baecb0a0-9d86-4d95-adb4-f6561920f23d,,,Tetanus1 Set,Tetanus1 Set,Tetanus 1,Tetanus 1,,,Misc,N/A,,,"Tetanus1; Tetanus1, Date Given",,,,,,,,
ee937aac-f343-4f53-aab0-7a8e51616593,,,Tetanus2,Tetanus2,Tetanus 2,Tetanus 2,,,Question,Boolean,,,,,,,,,,,
28bcefcb-8629-442a-89a6-a6199f89b1e7,,,"Tetanus2, Date Given","Tetanus2, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
dc772648-5943-4f39-b660-9029f7e7fefa,,,Tetanus2 Set,Tetanus2 Set,Tetanus 2,Tetanus 2,,,Misc,N/A,,,"Tetanus2; Tetanus2, Date Given",,,,,,,,
ec389d20-8960-4d96-8e50-6dadf114701e,,,Tetanus3,Tetanus3,Tetanus 3,Tetanus 3,,,Question,Boolean,,,,,,,,,,,
f7c00571-4776-4468-a1ae-ac691b2c8b6e,,,"Tetanus3, Date Given","Tetanus3, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
ee454a8c-ca06-46a6-a151-e965e91016bb,,,Tetanus3 Set,Tetanus3 Set,Tetanus 3,Tetanus 3,,,Misc,N/A,,,"Tetanus3; Tetanus3, Date Given",,,,,,,,
fac0e202-efac-42e6-a88b-32b978d5b606,,,Tetanus4,Tetanus4,Tetanus 4,Tetanus 4,,,Question,Boolean,,,,,,,,,,,
0c7b6688-e009-4d3a-a887-730b4f1e40b7,,,"Tetanus4, Date Given","Tetanus4, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
9d2314df-7fe4-4859-950e-e9c36ffa74fa,,,Tetanus4 Set,Tetanus4 Set,Tetanus 4,Tetanus 4,,,Misc,N/A,,,"Tetanus4; Tetanus4, Date Given",,,,,,,,
07606782-4616-4ebb-aff6-613099668ad6,,,Tetanus5,Tetanus5,Tetanus 5,Tetanus 5,,,Question,Boolean,,,,,,,,,,,
6c53f464-b6b9-44ac-be03-b7208a7b89b0,,,"Tetanus5, Date Given","Tetanus5, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
954b5ba9-bfc7-4eec-a3cc-a5f42b81a539,,,Tetanus5 Set,Tetanus5 Set,Tetanus 5,Tetanus 5,,,Misc,N/A,,,"Tetanus5; Tetanus5, Date Given",,,,,,,,
e7ff4dd5-5719-46e6-b701-0cdcefa02f43,,,Immunizations,Immunizations,Completed Immunizations,Completed Immunizations,,,Question,Coded,,,,,,,,,,,
f32eb3b0-85e6-44a4-aad4-d3c338942773,,,List Incomplete Immunizations,List Incomplete Immunizations,List Incomplete Immunizations,List Incomplete Immunizations,,,Question,Text,,,,,,,,,,,
96e39c23-3f46-44a9-8809-1758d7f0d29e,,,New Immunization,New Immunization,New Immunization,New Immunization,,,Question,Coded,,Polio1; Polio2; Polio3; IPV; DTP-Hep-Hip1; DTP-Hep-Hip2; DTP-Hep-Hip3; PCV1; PCV2; PCV3; MR1; JE; MR***; Tetanus1; Tetanus2; Tetanus3; Tetanus4; Tetanus5;,,,,,,,,,
64023412-d4e1-4a06-8ab8-5726fb983d71,,,Immunizations Form,Immunizations Form,New Immunizations,New Immunizations,,,ConvSet,N/A,,,New Immunization,,,,,,,,
c4107a7a-f590-4d71-9bae-0b2baf36a6d3,,,Positive,Positive,Positive (+),Positive (+),,,Misc,N/A,,,,,,,,,,,
23d65357-9f8c-437f-9150-d3ff1758e8c7,,,Negative,Negative,Negative (-),Negative (-),,,Misc,N/A,,,,,,,,,,,
73d1d592-97e6-4356-8dca-c59db54d199a,,,LEU,LEU,LEU,LEU,,,Question,Coded,,Positive; Negative,,,,,,0,5,,
5039bdbb-8efd-4505-a4f7-82fe1b5cb6da,,,NIT,NIT,NIT,NIT,,,Question,Coded,,Positive; Negative,,,,,,0,7,,
7fb90ba4-5978-405a-a167-e709d85359a7,,,URO,URO,URO,URO,,,Question,Coded,,Positive; Negative,,,,,,0,6,,
215edb0d-2ebd-45a0-af82-3fd7e3c78e0d,,,PRO,PRO,PRO,PRO,,,Question,Coded,,Positive; Negative,,,,,,0,6,,
8a5d2664-edae-48cc-85a5-56c4a5452d1e,,,pH,pH,pH,pH,,,Question,Numeric,,,,TRUE,,,,0,7,,
3b58c734-7b2d-49b6-a7e3-5b23abe8b555,,,BLO,BLO,BLO,BLO,,,Question,Coded,,Positive; Negative,,,,,,0,7,,
8b25965d-5c6e-4c53-a6f6-fb8b08a6c1f7,,,SG,SG,SG,SG,,,Question,Coded,,Positive; Negative,,,,,,0,7,,
e7f24be7-180f-4692-8e02-a0ea01ca5370,,,KET,KET,KET,KET,,,Question,Coded,,Positive; Negative,,,,,,0,6,,
2a264870-4b75-4fef-abe2-8fe0308cef21,,,BIL,BIL,BIL,BIL,,,Question,Coded,,Positive; Negative,,,,,,0,4,,
b843266f-2338-4dac-b261-580f038667f0,,,GLU,GLU,GLU,GLU,,,Question,Coded,,Positive; Negative,,,,,,0,6,,
96abecac-ea99-409e-a54f-4c74a1895585,,,ASC,ASC,ASC,ASC,,,Question,Coded,,Positive; Negative,,,,,,0,4,,
c77fb477-2395-400d-adad-62a1d8012568,,,Urinalysis,Urinalysis,Urinalysis,Urinalysis,,,ConvSet,N/A,,,LEU; NIT; URO; PRO; pH; BLO; SG; KET; BIL; GLU; ASC,,,,,,,,
7987bf7a-c811-4326-bed6-ce359a5609b4,,,Fasting Blood Glucose,Fasting Blood Glucose,Fasting Blood Glucose (mg/dL),Fasting Blood Glucose (mg/dL),,,Question,Numeric,,,,,,,,,,,
a5b6c15a-45de-42e6-a3b1-357e8d5984e1,,,PP Blood Glucose,PP Blood Glucose,PP Blood Glucose (mg/dL),PP Blood Glucose (mg/dL),,,Question,Numeric,,,,,,,,,,,
7af512a4-b5ca-41e8-b40e-60a4ce9084f7,,,Pregnancy Test,Pregnancy Test,Pregnancy Test,Pregnancy Test,,,Question,Coded,,Positive; Negative,,,,,,,,,
424dcfac-4c02-4e93-8596-737e64dd1e5c,,,Malaria Rapid Test,Malaria Rapid Test,Malaria Rapid Test,Malaria Rapid Test,,,Question,Coded,,Positive; Negative,,,,,,,,,
1d57a355-3eac-45e5-b71f-d9e164a6714a,,,Lab Tests Orders,Lab Tests Orders,Lab Test Orders,Lab Test Orders,,,Question,Text,,,,,,,,,,,
ecbcd713-d28a-43cc-90a7-b9dd8c43841c,,,Lab Tests Results Attachment,Lab Tests Results Attachment,Lab Test Results Attachment,Lab Test Results Attachment,,,Image,Complex,ImageUrlHandler,,,,,,,,,,
324bb39c-d358-47f9-b5e8-4a0955bd52a2,,,Lab Tests Results Notes,Lab Tests Results Notes,Notes,Notes,,,Question,Text,,,,,,,,,,,
d0249f19-cc79-4a14-975b-162baa7c2b09,,,Lab Tests Results Form,Lab Tests Results Form,Tests in Clinic,Tests in Clinic,,,ConvSet,N/A,,,Urinalysis; Fasting Blood Glucose; PP Blood Glucose; Pregnancy Test; Malaria Rapid Test; Lab Tests Results Notes,,,,,,,,
310ed0f8-8211-45b8-9342-37f8c104a63b,,,Zone A,Zone A,Zone A,Zone A,,,Misc,N/A,,,,,,,,,,,
8f38bebf-2813-47fc-bff9-8f2d0726b527,,,Zone B,Zone B,Zone B,Zone B,,,Misc,N/A,,,,,,,,,,,
ebeebac8-4a6c-4642-9e05-74ce44b2b15b,,,Zone C,Zone C,Zone C,Zone C,,,Misc,N/A,,,,,,,,,,,
f57c3884-2bdd-4bc2-be57-1bb185d70e51,,,Distance from Health Center,Distance from Health Center,Distance from Health Center,Distance from Health Center,,,Question,Coded,,Zone A; Zone B; Zone C;,,,,,,,,,
982413e8-a3f6-41be-9ebe-641505d8bb7e,,,Referred From,Referred From,Referred from,Referred from,,,Question,Text,,,,,,,,,,,
25811b32-284d-4e4f-b6a9-424d4af8841c,,,Referred From Set,Referred From Set,Referral,Referral,,,ConvSet,N/A,,,Referred From,,,,,,,,
350704d1-68de-490b-acd7-05fa83df43c8,,,Registration Fee,Registration Fee,Registration Fee,Registration Fee,,,Question,Numeric,,,,TRUE,KHR,,,,,,
357e225f-8a6a-47d6-9fdd-db243859ae3f,,,Check,Check,Check,Check,,,Misc,N/A,,,,,,,,,,,
355b7253-53ca-4964-a9fb-a2919820ee99,,,Online,Online,Online,Online,,,Misc,N/A,,,,,,,,,,,
724e572a-71dd-4f0c-a675-3e71efdc56a2,,,Credit Card,Credit Card,Credit Card,Credit Card,,,Misc,N/A,,,,,,,,,,,
fec461e2-1fde-4da6-b867-32e5df4b2b45,,,Cash,Cash,Cash,Cash,,,Misc,N/A,,,,,,,,,,,
b62b804d-370a-444f-a5c4-231cdc250a4f,,,Payment Method,Payment Method,Payment Method,Payment Method,,,Question,Coded,,Cash; Credit Card; Check; Online;,,,,,,,,,
ac9cb210-66fb-403f-89c9-fd1a44de0bc9,,,Fees Information,Fees Information,Fees Information,Fees Information,,,ConvSet,N/A,,,Registration Fee; Payment Method,,,,,,,,
c2ba3844-98b7-4d3c-b98f-4adfc46658ee,,CIEL:1608,Capsule(s),Gelule(s),Capsule(s),Gelule(s),,,Misc,N/A,,,,,,,,,,,
6fbbb779-94ca-4d83-8e02-8a559627b9fb,,CIEL:1513,Tablet(s),Comprime(s),Tablet(s),Comprime(s),,,Misc,N/A,,,,,,,,,,,
22109614-7512-4739-b28a-783354d19aa1,,CIEL:162263,ml,ml,ml,ml,,,Misc,N/A,,,,,,,,,,,
d34c85d0-f1c5-44d1-bfe3-d19d5ec875b1,,CIEL:161553,mg,mg,mg,mg,,,Misc,N/A,,,,,,,,,,,
8574ffb1-222d-4a11-97c9-7e401c59e2b1,,CIEL:162264,IU,IU,IU,IU,,,Misc,N/A,,,,,,,,,,,
2d735487-2f66-412c-a615-2873ddf94dfd,,CIEL:162356,Drop(s),Goutte(s),Drop(s),Goutte(s),,,Misc,N/A,,,,,,,,,,,
5de903e6-2a66-4253-891d-86558e1282d2,,CIEL:162382,Vial(s),Fiole(s),Vial(s),Fiole(s),,,Misc,N/A,,,,,,,,,,,
e0f3730a-8fdb-436f-9ed7-1a724801ecc5,,CIEL:162353,Bottle(s),Bouteille(s),Bottle(s),Bouteille(s),,,Misc,N/A,,,,,,,,,,,
6705f17a-242e-44dc-87fa-ed6a15f2a1cb,,CIEL:162335,Ampule(s),Ampoule(s),Ampule(s),Ampoule(s),,,Misc,N/A,,,,,,,,,,,
6fa802c9-5ad8-4e0b-9b8b-d80e4d91b21d,,CIEL:162378,Tablespoon,Cuillere(s) a soupe,Tablespoon,Cuillere(s) a soupe,,,Misc,N/A,,,,,,,,,,,
89a91a0c-35d4-45b9-a87d-dac77df05c81,,CIEL:162379,Teaspoon,Cuillere(s) a café,Teaspoon,Cuillere(s) a café,,,Misc,N/A,,,,,,,,,,,
ffe07e7c-0452-4e59-b326-9d2853b56417,,CIEL:162381,Unit(s),Unité(s),Unit(s),Unité(s),,,Misc,N/A,,,,,,,,,,,
5fa6126f-dc1a-42d4-bfda-b3b9e2cd3b90,,CIEL:162372,Puff(s),Bouffee(s),Puff(s),Bouffee(s),,,Misc,N/A,,,,,,,,,,,
0ace7699-f997-42fd-8e2e-1415d5a07c3b,,CIEL:162376,Application,Application,Application,Application,,,Misc,N/A,,,,,,,,,,,
e6727dc7-967d-4bf6-9caf-af8a4997a62d,,CIEL:1514,Packet,Paquet,Packet,Paquet,,,Misc,N/A,,,,,,,,,,,
de57d5f9-4eba-4a92-9b6f-f8edff118ad1,,,Tube(s),Tube(s),Tube(s),Tube(s),,,Misc,N/A,,,,,,,,,,,
1957f9ad-2d7c-4bc3-ac8e-527849c7bd98,,,Inhaler(s),Inhalateur(s),Inhaler(s),Inhalateur(s),,,Misc,N/A,,,,,,,,,,,
d8e77a4d-0224-413e-adac-0ecf66eb50ce,,,Container(s),Conteneur(s),Container(s),Conteneur(s),,,Misc,N/A,,,,,,,,,,,
144dd787-a13f-437d-b6c7-9a7d4cf3bc56,,CIEL:162398,Dose,Dose,Dose,Dose,,,Misc,N/A,,,,,,,,,,,
9d77abd7-3f10-11e4-adec-0800271c1b75,,CIEL:160862,Daily,Quotidien,OD,OD,,,Frequency,N/A,,,,,,,,,,,
334ce904-8a92-11e4-977f-0800271c1b75,,,Q4H,Q4H,Q4H,Q4H,,,Frequency,N/A,,,,,,,,,,,
334dbd41-8a92-11e4-977f-0800271c1b75,,CIEL:160870,Q6H,QID,Q6H,QID,,,Frequency,N/A,,,,,,,,,,,
334ea16c-8a92-11e4-977f-0800271c1b75,,CIEL:160866,Q8H,TDS,Q8H,TDS,,,Frequency,N/A,,,,,,,,,,,
334f851c-8a92-11e4-977f-0800271c1b75,,CIEL:160858,Q12H,BD,Q12H,BD,,,Frequency,N/A,,,,,,,,,,,
335071ea-8a92-11e4-977f-0800271c1b75,,,Q48H,Q48H,Q48H,Q48H,,,Frequency,N/A,,,,,,,,,,,
90233a68-c4c1-48fb-a210-2cb0d5544e00,,,5 times/Day,5 fois/jour,5 times/Day,5 fois/jour,,,Frequency,N/A,,,,,,,,,,,
863264e3-1b95-441a-997d-7fb0a240613c,,,Q1H,Q1H,Q1H,Q1H,,,Frequency,N/A,,,,,,,,,,,
d4dc0576-7a0d-43da-a123-19b26119cc6a,,,Q2H,Q2H,Q2H,Q2H,,,Frequency,N/A,,,,,,,,,,,
4adb2e4e-40c8-4889-81ac-99b940897f54,,,Q3H,Q3H,Q3H,Q3H,,,Frequency,N/A,,,,,,,,,,,
2c4b7e6b-1bdd-4fe9-abf0-ced777b6caf9,,,Q5H,Q5H,Q5H,Q5H,,,Frequency,N/A,,,,,,,,,,,
8116d2c6-a183-4132-900d-02cc54a1821a,,,Monthly,Mensuellement,Monthly,Mensuellement,,,Frequency,N/A,,,,,,,,,,,
b22ec437-b389-4875-86f9-9662732e384d,,,Twice/Week,2 fois/semaine,Twice/Week,2 fois/semaine,,,Frequency,N/A,,,,,,,,,,,
3a427f19-979b-43f4-8e91-0fbdcf4a3773,,,Thrice/Week,3 fois/semaine,Thrice/Week,3 fois/semaine,,,Frequency,N/A,,,,,,,,,,,
9261ebac-541a-4a96-b245-07b9adcccb99,,,Once Every 2 Weeks,1 fois toutes les 2 semaines,Once Every 2 Weeks,1 fois toutes les 2 semaines,,,Frequency,N/A,,,,,,,,,,,
023570b0-872f-414d-88f1-6050b39e79f3,,,Once Every 3 Weeks,1 fois toutes les 3 semaines,Once Every 3 Weeks,1 fois toutes les 3 semaines,,,Frequency,N/A,,,,,,,,,,,
33516e22-8a92-11e4-977f-0800271c1b75,,CIEL:1099,Weekly,Hebdomadaire,Weekly,Hebdomadaire,,,Frequency,N/A,,,,,,,,,,,
2a148983-c143-4649-b4be-f8845c934ec0,,,Nightly,Chaque nuit,Nightly,Chaque nuit,,,Frequency,N/A,,,,,,,,,,,
f36097e7-7d66-4196-8d95-6b66f31435cc,,,See comments,Voir Commentaires,See comments,Voir Commentaires,,,Frequency,N/A,,,,,,,,,,,
9d5b708e-3f10-11e4-adec-0800271c1b75,,CIEL:162384,Dosing Units,Unités de dosage,dosing units,Unités de dosage,,,ConvSet,N/A,,,Capsule(s); Tablet(s); ml; mg; IU; Drop(s); Tablespoon; Teaspoon; Unit(s); Vial(s); Ampule(s); Puff(s); Bottle(s); Application;Tube(s);Inhaler(s);Container(s); Packet; Dose; See comments,,,,,,,,
0de96a2d-5c2c-4110-9770-914369de1713,,CIEL:162390,Ophthalmic,Ophtalmique,Ophthalmic,Ophtalmique,,,Misc,N/A,,,,,,,,,,,
99cbeb1b-621c-4645-a600-d702364d9885,,CIEL:162387,Otic,Otique,Otic,Otique,,,Misc,N/A,,,,,,,,,,,
9d6c9153-3f10-11e4-adec-0800271c1b75,,CIEL:162392,Intravaginal,Intravaginale,Intravaginal,Intravaginale,,,Misc,N/A,,,,,,,,,,,
c5dee13f-524c-4dcc-9ad5-478a77596096,,CIEL:160240,Oral,Oral,Oral,Oral,,,Misc,N/A,,,,,,,,,,,
1c0e27f8-63af-4bba-9629-fae799948a7c,,,Topical,Topique,Topical,Topique,,,Misc,N/A,,,,,,,,,,,
09ddefb3-5f66-48f3-92c6-44f8391b9b97,,CIEL:160241,Inhalation,Inhalation,Inhalation,Inhalation,,,Misc,N/A,,,,,,,,,,,
2bd7f0b3-57d1-421c-aac6-762ddd77cf4b,,CIEL:160243,Intramuscular,Intramusculaire,IM,IM,,,Misc,N/A,,,,,,,,,,,
76bb4178-99cd-4999-a8c7-bf982ba4b7b0,,CIEL:160242,Intravenous,Intraveineuse,IV,IV,,,Misc,N/A,,,,,,,,,,,
7f5650cc-0549-4839-bb00-7aa2503bcedf,,CIEL:160245,Subcutaneous,Sous-cutanée,S/C,S/C,,,Misc,N/A,,,,,,,,,,,
0cfbc9da-9c8b-4f0c-8664-c01ee83261f1,,CIEL:162393,Rectal,Rectal,Rectal,Rectal,,,Misc,N/A,,,,,,,,,,,
9d697972-3f10-11e4-adec-0800271c1b75,,CIEL:162394,Drug Routes,Voie d'administration,Drug Routes,Voie d'administration,,,Misc,N/A,,,Oral; Topical; Inhalation; Intramuscular; Intravenous; Intravaginal; Ophthalmic; Otic; Subcutaneous; Rectal; See comments;,,,,,,,,
c3cfe994-bdb2-4024-9b54-3f7cebd465ca,,,Before meals,Avant le repas,ac,ac,,,Misc,N/A,,,,,,,,,,,
9c60a0bf-e9eb-49bd-83cc-a07b46638a72,,,Empty stomach,Estomac vide,Empty stomach,Estomac vide,,,Misc,N/A,,,,,,,,,,,
1351b170-9d2c-4b43-a10d-f3755a2aa936,,,After meals,Après le repas,pc,pc,,,Misc,N/A,,,,,,,,,,,
730cf5ba-0cab-464d-bd5f-16dc5511d4c5,,,In the morning,Le matin,cm,cm,,,Misc,N/A,,,,,,,,,,,
0e80c9bf-243a-4a04-98f4-b67dec9143e6,,,In the evening,Dans la soirée,In the evening,Dans la soirée,,,Misc,N/A,,,,,,,,,,,
a5890d50-681b-4ff6-a36b-f0cb6ee28c04,,,At bedtime,A l'heure de se coucher,hs,A l'heure de se coucher,,,Misc,N/A,,,,,,,,,,,
